,timestamp,bidprice,bidsize,askprice,asksize
0,2021-08-11T20:38:57.726941Z,46583.51,0.29,46588.0,5.7
1,2021-08-11T20:38:57.745235Z,46583.04,0.00656826,46588.0,5.7
2,2021-08-11T20:38:57.753084Z,46583.04,0.00656826,46588.0,5.7
3,2021-08-11T20:38:57.952995Z,46583.04,0.00656826,46588.0,5.7
4,2021-08-11T20:38:58.008012Z,46585.39,0.0311114,46588.0,5.7
5,2021-08-11T20:38:58.008148Z,46584.57,0.1577,46588.0,5.7
6,2021-08-11T20:38:58.080894Z,46583.77,0.1577,46587.99,0.0311114
7,2021-08-11T20:38:58.094712Z,46583.77,0.1577,46587.99,0.0311114
8,2021-08-11T20:38:58.094750Z,46583.77,0.1577,46588.0,5.7
9,2021-08-11T20:38:58.308300Z,46583.66,0.21464183,46588.0,5.7
10,2021-08-11T20:38:58.444852Z,46583.67,0.0311114,46588.0,5.7
11,2021-08-11T20:38:58.444867Z,46583.66,0.21464183,46588.0,5.7
12,2021-08-11T20:38:58.463583Z,46583.66,0.21464183,46588.0,5.7
13,2021-08-11T20:38:59.179665Z,46583.67,0.03044964,46588.0,5.7
14,2021-08-11T20:38:59.180274Z,46583.66,0.21464183,46588.0,5.7
15,2021-08-11T20:39:00.950503Z,46585.59,0.1577,46588.0,5.7
16,2021-08-11T20:39:00.965162Z,46585.59,0.1577,46588.0,5.7
17,2021-08-11T20:39:01.222903Z,46585.59,0.1577,46587.99,0.0309922
18,2021-08-11T20:39:01.223288Z,46585.59,0.1577,46588.0,5.7
19,2021-08-11T20:39:01.504984Z,46585.59,0.1577,46587.99,0.0309922
20,2021-08-11T20:39:01.515797Z,46584.79,0.0309922,46587.99,0.0309922
21,2021-08-11T20:39:01.524398Z,46584.78,0.1577,46587.99,0.0309922
22,2021-08-11T20:39:01.538518Z,46584.78,0.1577,46587.99,0.0309922
23,2021-08-11T20:39:01.657900Z,46585.59,0.1577,46588.0,5.7
24,2021-08-11T20:39:01.897147Z,46585.59,0.1577,46587.99,0.02989197
25,2021-08-11T20:39:01.897718Z,46585.59,0.1577,46588.0,5.7
26,2021-08-11T20:39:02.148977Z,46585.59,0.1577,46587.99,0.02989197
27,2021-08-11T20:39:02.149112Z,46585.59,0.1577,46588.0,5.7
28,2021-08-11T20:39:02.284484Z,46586.38,2.09105879,46596.41,0.63296088
29,2021-08-11T20:39:02.289313Z,46586.38,1.89395686,46596.41,0.63296088
30,2021-08-11T20:39:02.290453Z,46586.38,1.52235686,46596.41,0.63296088
31,2021-08-11T20:39:02.307340Z,46586.7,0.29,46596.41,0.63296088
32,2021-08-11T20:39:02.335826Z,46587.2,0.1577,46598.43,0.6847669
33,2021-08-11T20:39:02.336736Z,46587.2,0.1577,46598.44,2.129
34,2021-08-11T20:39:02.560135Z,46588.0,1.84989197,46598.44,2.129
35,2021-08-11T20:39:02.570855Z,46588.0,1.82,46598.44,2.129
36,2021-08-11T20:39:02.834787Z,46596.77,0.1577,46598.44,2.129
37,2021-08-11T20:39:03.245060Z,46596.78,0.13324759,46599.99,0.13324759
38,2021-08-11T20:39:03.251712Z,46596.77,0.1577,46599.99,0.13324759
39,2021-08-11T20:39:03.251878Z,46596.77,0.1577,46600.0,0.92404149
40,2021-08-11T20:39:03.313443Z,46596.77,0.1577,46600.0,1.05728908
41,2021-08-11T20:39:03.323370Z,46596.77,0.1577,46600.0,0.92404149
42,2021-08-11T20:39:03.340919Z,46596.78,0.13324759,46599.99,0.13324759
43,2021-08-11T20:39:03.344417Z,46596.78,0.13324759,46600.0,0.92404149
44,2021-08-11T20:39:03.344495Z,46596.77,0.1577,46600.0,0.92404149
45,2021-08-11T20:39:03.359185Z,46596.77,0.1577,46600.0,0.92404149
46,2021-08-11T20:39:03.428995Z,46596.77,0.1577,46600.0,0.92404149
47,2021-08-11T20:39:03.467623Z,46595.96,0.1577,46600.0,0.92404149
48,2021-08-11T20:39:03.579214Z,46594.95,0.1577,46598.37,1.29791495
49,2021-08-11T20:39:03.620203Z,46595.97,0.05,46598.37,0.29791495
50,2021-08-11T20:39:03.731088Z,46595.99,0.04524273,46598.37,0.29791495
51,2021-08-11T20:39:03.809146Z,46595.97,0.05,46598.16,1.0
52,2021-08-11T20:39:03.822106Z,46595.97,0.05,46598.37,0.29791495
53,2021-08-11T20:39:03.891050Z,46593.33,0.1,46595.99,1.0
54,2021-08-11T20:39:03.949320Z,46593.33,0.1,46595.99,1.0
55,2021-08-11T20:39:04.085940Z,46590.6,0.29,46595.99,1.0
56,2021-08-11T20:39:04.097214Z,46590.6,0.29,46595.98,1.0426772
57,2021-08-11T20:39:04.114055Z,46590.21,0.03,46595.97,0.0001
58,2021-08-11T20:39:04.120094Z,46589.57,0.04694489,46595.73,0.29
59,2021-08-11T20:39:04.120210Z,46589.57,0.04694489,46595.97,0.0001
60,2021-08-11T20:39:04.120805Z,46587.99,0.37213426,46595.97,0.0001
61,2021-08-11T20:39:04.127024Z,46587.99,0.37213426,46595.97,0.13203649
62,2021-08-11T20:39:04.136303Z,46587.99,0.37213426,46595.98,1.0426772
63,2021-08-11T20:39:04.140521Z,46586.38,0.25006157,46595.98,1.0426772
64,2021-08-11T20:39:04.169234Z,46588.0,0.0436,46595.19,0.02149575
65,2021-08-11T20:39:04.175682Z,46587.37,0.29,46595.09,0.29
66,2021-08-11T20:39:04.187340Z,46587.37,0.29,46593.52,1.0
67,2021-08-11T20:39:04.205839Z,46586.38,0.24419,46592.3,0.00614614
68,2021-08-11T20:39:04.211868Z,46586.4,1.2,46592.3,0.00614614
69,2021-08-11T20:39:04.212929Z,46586.4,1.2,46592.3,0.00614614
70,2021-08-11T20:39:04.218541Z,46586.4,0.1,46592.3,0.00614614
71,2021-08-11T20:39:04.606572Z,46586.38,0.24419,46588.34,0.29791495
72,2021-08-11T20:39:04.728612Z,46586.38,0.24419,46588.29,0.214
73,2021-08-11T20:39:04.916419Z,46586.38,0.24419,46588.29,0.214
74,2021-08-11T20:39:05.039755Z,46586.38,0.24419,46592.34,0.032
75,2021-08-11T20:39:05.040620Z,46586.4,1.2394872,46592.34,0.032
76,2021-08-11T20:39:05.043075Z,46586.4,2.3394872,46592.34,0.032
77,2021-08-11T20:39:05.065079Z,46588.28,0.1,46592.34,0.032
78,2021-08-11T20:39:05.096984Z,46588.3,0.04935383,46593.51,0.12555352
79,2021-08-11T20:39:05.147355Z,46588.3,0.04935383,46594.3,0.00642216
80,2021-08-11T20:39:05.270180Z,46587.54,0.1577,46594.24,0.12555352
81,2021-08-11T20:39:05.397369Z,46586.88,0.29,46594.24,0.12555352
82,2021-08-11T20:39:05.399585Z,46586.88,0.29,46594.25,0.214
83,2021-08-11T20:39:05.418047Z,46586.88,0.29,46594.25,0.214
84,2021-08-11T20:39:05.421166Z,46586.74,0.1577,46594.25,0.214
85,2021-08-11T20:39:05.430006Z,46586.96,0.29,46594.25,0.214
86,2021-08-11T20:39:05.476167Z,46586.97,0.12555352,46594.14,0.29
87,2021-08-11T20:39:05.476283Z,46586.96,0.29,46594.14,0.29
88,2021-08-11T20:39:05.477124Z,46586.4,0.0164872,46594.14,0.29
89,2021-08-11T20:39:05.498478Z,46586.6,0.29,46594.13,0.12555352
90,2021-08-11T20:39:05.502232Z,46586.6,0.29,46594.14,0.29
91,2021-08-11T20:39:05.504999Z,46586.6,0.29,46594.3,0.00642216
92,2021-08-11T20:39:05.514625Z,46586.6,0.29,46593.89,0.29
93,2021-08-11T20:39:05.534611Z,46586.6,0.29,46593.88,0.12555352
94,2021-08-11T20:39:05.554693Z,46586.6,0.29,46593.87,0.29
95,2021-08-11T20:39:05.567246Z,46586.38,0.24419,46593.83,0.214
96,2021-08-11T20:39:05.578946Z,46586.38,0.24419,46593.82,0.12555352
97,2021-08-11T20:39:05.753493Z,46586.88,0.1577,46592.97,0.12555352
98,2021-08-11T20:39:05.864075Z,46586.89,0.10681926,46594.3,0.00642216
99,2021-08-11T20:39:05.871745Z,46586.88,0.1577,46593.8,0.29
100,2021-08-11T20:39:05.901380Z,46586.88,0.1577,46593.79,0.10681926
101,2021-08-11T20:39:05.953734Z,46586.39,0.29,46593.79,0.10681926
102,2021-08-11T20:39:05.956945Z,46586.39,0.29,46594.3,0.00642216
103,2021-08-11T20:39:05.964441Z,46586.38,0.24419,46593.69,0.29
104,2021-08-11T20:39:05.982614Z,46586.39,0.10681926,46594.3,0.00642216
105,2021-08-11T20:39:05.988588Z,46586.38,0.24419,46592.78,0.29
106,2021-08-11T20:39:06.003923Z,46586.38,0.24419,46592.78,0.29
107,2021-08-11T20:39:06.007583Z,46586.38,0.24419,46594.3,0.00642216
108,2021-08-11T20:39:06.017766Z,46586.39,0.10681926,46594.3,0.00642216
109,2021-08-11T20:39:06.032630Z,46586.39,0.10681926,46593.31,0.29
110,2021-08-11T20:39:06.050850Z,46586.39,0.10681926,46592.76,0.04855747
111,2021-08-11T20:39:06.216627Z,46586.39,0.10681926,46593.31,0.29
112,2021-08-11T20:39:06.238855Z,46586.39,0.10681926,46593.31,0.29
113,2021-08-11T20:39:06.254621Z,46586.38,0.24419,46593.3,0.10681926
114,2021-08-11T20:39:06.294799Z,46586.38,0.24419,46593.28,0.032
115,2021-08-11T20:39:06.503646Z,46586.39,0.10681926,46592.69,0.29
116,2021-08-11T20:39:06.565254Z,46586.38,0.24419,46592.69,0.29
117,2021-08-11T20:39:06.650396Z,46587.12,0.1577,46593.28,0.032
118,2021-08-11T20:39:06.713041Z,46586.38,0.24419,46593.28,0.032
119,2021-08-11T20:39:06.784579Z,46586.38,0.24419,46593.28,0.032
120,2021-08-11T20:39:06.786878Z,46586.38,0.24419,46593.63,0.29
121,2021-08-11T20:39:06.849910Z,46586.38,0.24419,46594.3,0.00642216
122,2021-08-11T20:39:06.865277Z,46586.38,0.24419,46593.48,0.29
123,2021-08-11T20:39:06.885228Z,46586.38,0.24419,46594.3,0.00642216
124,2021-08-11T20:39:07.001897Z,46586.39,0.08777247,46593.22,0.29
125,2021-08-11T20:39:07.022937Z,46586.38,0.24419,46593.21,0.08777247
126,2021-08-11T20:39:07.049300Z,46586.38,0.24419,46593.21,0.08777247
127,2021-08-11T20:39:07.075153Z,46586.41,0.29,46594.1,0.29
128,2021-08-11T20:39:07.097757Z,46587.54,0.1577,46594.1,0.29
129,2021-08-11T20:39:07.115443Z,46587.54,0.1577,46594.3,0.00642216
130,2021-08-11T20:39:07.150712Z,46587.54,0.1577,46594.81,0.032
131,2021-08-11T20:39:07.165035Z,46587.54,0.1577,46594.98,0.08777247
132,2021-08-11T20:39:07.203988Z,46587.59,0.214,46595.95,0.032243
133,2021-08-11T20:39:07.991148Z,46587.59,0.214,46595.95,0.032243
134,2021-08-11T20:39:08.061413Z,46587.59,0.214,46595.95,0.032243
135,2021-08-11T20:39:08.374444Z,46587.59,0.214,46595.9,0.29
136,2021-08-11T20:39:11.198664Z,46587.59,0.214,46595.88,0.032243
137,2021-08-11T20:39:12.644944Z,46587.59,0.214,46594.27,0.09813106
138,2021-08-11T20:39:12.713810Z,46587.59,0.214,46595.39,0.213
139,2021-08-11T20:39:13.060724Z,46587.59,0.214,46595.58,0.214
140,2021-08-11T20:39:13.199680Z,46587.54,0.1577,46594.95,0.29
141,2021-08-11T20:39:13.870061Z,46587.54,0.1577,46595.58,0.214
142,2021-08-11T20:39:13.921176Z,46587.54,0.1577,46595.78,0.032243
143,2021-08-11T20:39:14.259482Z,46589.66,0.00569385,46595.99,0.00564299
144,2021-08-11T20:39:14.281949Z,46592.41,0.03710511,46595.99,0.00564299
145,2021-08-11T20:39:15.534066Z,46595.77,0.03070752,46598.12,0.63880938
146,2021-08-11T20:39:15.543997Z,46595.77,0.03070752,46598.12,0.63880938
147,2021-08-11T20:39:15.546148Z,46595.77,1.13070752,46598.11,0.0828875
148,2021-08-11T20:39:15.552948Z,46595.81,0.02784812,46598.12,0.63880938
149,2021-08-11T20:39:15.561725Z,46595.77,1.1,46598.12,0.63880938
150,2021-08-11T20:39:15.744018Z,46595.45,0.01631609,46598.12,0.63880938
151,2021-08-11T20:39:16.138211Z,46595.45,0.01631609,46600.0,0.92404149
152,2021-08-11T20:39:16.158393Z,46594.81,0.1577,46600.0,0.92404149
153,2021-08-11T20:39:16.541248Z,46594.82,1.90742774,46600.0,0.92404149
154,2021-08-11T20:39:16.546356Z,46594.81,0.1577,46600.0,0.92404149
155,2021-08-11T20:39:16.564994Z,46594.81,0.1577,46600.0,0.92404149
156,2021-08-11T20:39:16.614211Z,46594.81,0.1577,46600.0,0.92404149
157,2021-08-11T20:39:16.692041Z,46594.82,1.7739078,46600.0,0.92404149
158,2021-08-11T20:39:16.696441Z,46594.81,0.1577,46600.0,0.92404149
159,2021-08-11T20:39:16.726964Z,46594.85,1.94557629,46600.0,0.92404149
160,2021-08-11T20:39:16.771321Z,46594.83,1.6022393,46600.0,0.92404149
161,2021-08-11T20:39:16.775349Z,46594.81,0.1577,46600.0,0.92404149
162,2021-08-11T20:39:16.809390Z,46594.86,2.26983901,46600.0,0.92404149
163,2021-08-11T20:39:16.837114Z,46594.82,2.1935419,46600.0,0.92404149
164,2021-08-11T20:39:16.841434Z,46594.81,0.1577,46600.0,0.92404149
165,2021-08-11T20:39:16.865904Z,46594.81,0.1577,46600.0,0.92404149
166,2021-08-11T20:39:16.875115Z,46594.81,0.1577,46600.0,0.92404149
167,2021-08-11T20:39:16.907208Z,46594.82,1.96465057,46600.0,0.92404149
168,2021-08-11T20:39:17.207402Z,46594.82,1.96465057,46600.0,0.92404149
169,2021-08-11T20:39:17.451634Z,46595.98,4.84440086,46601.11,0.07430404
170,2021-08-11T20:39:17.460269Z,46597.36,0.05536236,46601.12,0.347
171,2021-08-11T20:39:17.506300Z,46599.98,0.3234,46601.12,0.347
172,2021-08-11T20:39:17.887023Z,46599.98,0.3234,46601.12,0.347
173,2021-08-11T20:39:18.003542Z,46598.69,0.01619119,46601.12,0.347
174,2021-08-11T20:39:18.512005Z,46596.16,0.06621125,46601.12,0.347
175,2021-08-11T20:39:18.643858Z,46595.98,0.0797901,46601.12,0.347
176,2021-08-11T20:39:18.648327Z,46595.98,0.051,46601.12,0.347
177,2021-08-11T20:39:18.814772Z,46595.98,0.001,46601.12,0.347
178,2021-08-11T20:39:19.727121Z,46599.2,0.1577,46601.12,0.347
179,2021-08-11T20:39:19.843446Z,46598.7,0.01614742,46601.12,0.347
180,2021-08-11T20:39:19.864043Z,46598.7,0.01614742,46601.12,0.347
181,2021-08-11T20:39:21.152913Z,46595.98,0.001,46601.12,0.347
182,2021-08-11T20:39:21.735765Z,46595.98,0.001,46601.12,0.347
183,2021-08-11T20:39:21.737584Z,46595.98,0.001,46603.85,0.04978953
184,2021-08-11T20:39:21.835953Z,46589.66,0.00569385,46598.69,0.02468417
185,2021-08-11T20:39:21.838372Z,46588.34,0.00320367,46598.69,0.02468417
186,2021-08-11T20:39:22.053081Z,46588.34,0.00320367,46598.64,0.561
187,2021-08-11T20:39:22.152717Z,46585.9,0.1577,46598.64,0.348
188,2021-08-11T20:39:22.155372Z,46585.1,0.1577,46598.64,0.348
