,timestamp,bidprice,bidsize,askprice,asksize
189,2021-08-11T20:39:22.155372Z,46584.81,0.0058093,46598.64,0.348
190,2021-08-11T20:39:22.181559Z,46586.38,0.23407551,46591.39,1.0
191,2021-08-11T20:39:22.192960Z,46586.38,0.23407551,46591.39,1.0
192,2021-08-11T20:39:22.303878Z,46586.38,0.23407551,46591.02,0.29
193,2021-08-11T20:39:22.332348Z,46586.38,0.23407551,46591.3,0.05
194,2021-08-11T20:39:22.427704Z,46586.38,0.23407551,46591.68,0.0207018
195,2021-08-11T20:39:23.533073Z,46586.38,0.23407551,46591.63,0.29
196,2021-08-11T20:39:23.564032Z,46586.38,0.23407551,46591.68,0.0207018
197,2021-08-11T20:39:24.125510Z,46586.38,0.23407551,46593.34,0.29
198,2021-08-11T20:39:24.457275Z,46586.4,1.87651659,46593.34,0.29
199,2021-08-11T20:39:24.460934Z,46586.4,1.92011659,46593.34,0.29
200,2021-08-11T20:39:24.464242Z,46586.4,1.8636,46593.34,0.29
201,2021-08-11T20:39:24.513207Z,46588.37,0.1577,46593.34,0.29
202,2021-08-11T20:39:24.791811Z,46588.37,0.1577,46594.62,0.04628361
203,2021-08-11T20:39:24.817876Z,46588.37,0.1577,46594.2,0.29
204,2021-08-11T20:39:25.380750Z,46587.57,0.1577,46594.2,0.29
205,2021-08-11T20:39:26.158107Z,46587.57,0.1577,46594.2,0.29
206,2021-08-11T20:39:27.650214Z,46587.57,0.1577,46598.43,0.1089843
207,2021-08-11T20:39:27.661002Z,46587.57,0.1577,46598.43,0.1089843
208,2021-08-11T20:39:27.998276Z,46590.49,0.1577,46596.42,2.06971976
209,2021-08-11T20:39:28.015269Z,46589.63,0.1577,46595.43,0.29
210,2021-08-11T20:39:28.021338Z,46589.63,0.1577,46595.42,2.06971976
211,2021-08-11T20:39:28.027532Z,46589.63,0.1577,46595.42,2.01514989
212,2021-08-11T20:39:28.099775Z,46589.65,0.04546773,46592.84,0.17947366
213,2021-08-11T20:39:28.334557Z,46590.43,0.03818422,46592.84,0.17947366
214,2021-08-11T20:39:28.352588Z,46590.43,0.01499435,46592.84,0.17947366
215,2021-08-11T20:39:28.435055Z,46590.36,0.05456987,46592.82,0.0001
216,2021-08-11T20:39:28.441598Z,46590.35,1.0,46592.82,0.0001
217,2021-08-11T20:39:28.476400Z,46590.51,0.01490867,46592.82,0.0001
218,2021-08-11T20:39:28.512102Z,46590.51,0.01490867,46592.82,0.0001
219,2021-08-11T20:39:28.558968Z,46590.51,0.01490867,46592.82,0.0001
220,2021-08-11T20:39:28.563681Z,46590.36,0.05456987,46592.82,0.0001
221,2021-08-11T20:39:28.608328Z,46590.36,0.05456987,46592.82,0.0001
222,2021-08-11T20:39:28.703142Z,46590.72,0.05349125,46593.93,0.29
223,2021-08-11T20:39:28.726611Z,46590.72,0.05349125,46593.93,0.29
224,2021-08-11T20:39:28.737643Z,46590.7,0.01490867,46592.84,0.17917173
225,2021-08-11T20:39:28.769413Z,46590.7,0.01490867,46594.44,0.05349125
226,2021-08-11T20:39:28.778073Z,46590.36,0.05349125,46594.44,0.05349125
227,2021-08-11T20:39:28.962399Z,46590.86,0.01490567,46594.44,0.05349125
228,2021-08-11T20:39:28.983017Z,46590.86,0.01490567,46594.43,2.07494163
229,2021-08-11T20:39:29.000813Z,46590.35,1.0,46592.84,0.17917173
230,2021-08-11T20:39:29.012383Z,46588.56,0.05349125,46592.84,0.17917173
231,2021-08-11T20:39:29.015940Z,46588.55,0.1577,46592.84,0.17917173
232,2021-08-11T20:39:29.090620Z,46587.99,0.05349125,46597.43,1.85547665
233,2021-08-11T20:39:29.108948Z,46586.85,0.29,46592.84,2.17917173
234,2021-08-11T20:39:29.117174Z,46586.86,0.05349125,46592.84,2.07997566
235,2021-08-11T20:39:29.130335Z,46586.4,0.0436,46592.84,2.07997566
236,2021-08-11T20:39:29.136680Z,46586.4,0.09709125,46592.84,2.07997566
237,2021-08-11T20:39:29.141774Z,46586.4,0.09709125,46592.84,1.07997566
238,2021-08-11T20:39:29.147503Z,46586.4,0.0436,46592.84,1.07997566
239,2021-08-11T20:39:29.161920Z,46586.4,0.09709125,46592.84,1.07997566
240,2021-08-11T20:39:29.171594Z,46586.4,0.0436,46592.84,1.07997566
241,2021-08-11T20:39:29.184135Z,46586.4,0.0436,46592.84,1.07958164
242,2021-08-11T20:39:29.231920Z,46586.39,0.27768,46592.84,1.07958164
243,2021-08-11T20:39:29.297846Z,46586.38,0.23407551,46590.47,0.03297937
244,2021-08-11T20:39:29.345573Z,46586.38,0.23407551,46590.43,0.29
245,2021-08-11T20:39:29.420049Z,46586.38,0.23407551,46590.43,0.29
246,2021-08-11T20:39:29.441809Z,46586.38,0.23407551,46588.81,3.01451177
247,2021-08-11T20:39:29.537869Z,46586.38,0.23407551,46588.81,2.01451177
248,2021-08-11T20:39:29.579084Z,46586.38,0.23407551,46589.87,0.00623008
249,2021-08-11T20:39:29.989397Z,46586.38,0.23407551,46589.87,0.00623008
250,2021-08-11T20:39:30.578104Z,46586.38,0.23407551,46589.87,0.00623008
251,2021-08-11T20:39:30.717871Z,46586.38,0.23407551,46589.87,0.00623008
252,2021-08-11T20:39:31.112859Z,46586.38,0.23407551,46588.88,0.29
253,2021-08-11T20:39:31.151018Z,46586.38,0.23407551,46589.87,0.00623008
254,2021-08-11T20:39:31.159879Z,46586.38,0.23407551,46589.87,0.00623008
255,2021-08-11T20:39:31.176162Z,46586.38,0.23407551,46588.88,0.29
256,2021-08-11T20:39:31.176347Z,46586.38,0.23407551,46589.87,0.00623008
257,2021-08-11T20:39:31.179815Z,46586.38,0.28597432,46588.87,0.05189881
258,2021-08-11T20:39:31.188581Z,46586.38,0.23407551,46587.51,0.29
259,2021-08-11T20:39:31.199117Z,46586.38,0.23407551,46589.87,0.00623008
260,2021-08-11T20:39:31.214331Z,46586.38,0.23407551,46588.88,0.29
261,2021-08-11T20:39:31.394031Z,46586.38,0.23407551,46589.87,0.00623008
262,2021-08-11T20:39:31.403005Z,46586.38,0.23407551,46588.88,0.29
263,2021-08-11T20:39:31.408185Z,46586.38,0.23407551,46589.87,0.00623008
264,2021-08-11T20:39:31.421975Z,46586.38,0.23407551,46588.87,0.05189881
265,2021-08-11T20:39:31.423125Z,46586.38,0.23407551,46588.88,0.29
266,2021-08-11T20:39:31.428744Z,46586.38,0.23407551,46589.87,0.00623008
267,2021-08-11T20:39:31.437578Z,46586.38,0.23407551,46589.87,0.00623008
268,2021-08-11T20:39:31.457171Z,46586.38,0.23407551,46588.88,0.29
269,2021-08-11T20:39:31.515045Z,46586.38,0.23407551,46588.88,0.29
270,2021-08-11T20:39:31.515335Z,46586.38,0.23407551,46589.87,0.00623008
271,2021-08-11T20:39:31.552232Z,46586.38,0.23407551,46588.88,0.29
272,2021-08-11T20:39:31.589067Z,46586.38,0.23407551,46589.87,0.00623008
273,2021-08-11T20:39:31.597007Z,46586.38,0.23407551,46589.87,0.00623008
274,2021-08-11T20:39:31.617939Z,46586.38,0.23407551,46588.88,0.29
275,2021-08-11T20:39:31.663161Z,46586.38,0.23407551,46589.87,0.00623008
276,2021-08-11T20:39:31.672837Z,46586.38,0.23407551,46589.87,0.00623008
277,2021-08-11T20:39:31.690571Z,46586.38,0.23407551,46588.88,0.29
278,2021-08-11T20:39:31.691829Z,46586.38,0.23407551,46589.87,0.00623008
279,2021-08-11T20:39:31.699445Z,46586.38,0.23407551,46588.87,0.05009755
280,2021-08-11T20:39:31.702754Z,46586.38,0.23407551,46589.59,0.00039402
281,2021-08-11T20:39:31.742247Z,46586.38,0.23407551,46588.87,0.09369755
282,2021-08-11T20:39:31.970901Z,46586.38,0.23407551,46588.87,0.0436
283,2021-08-11T20:39:32.032289Z,46586.38,0.23407551,46588.87,0.0436
284,2021-08-11T20:39:33.151607Z,46586.38,0.23407551,46588.73,0.29
285,2021-08-11T20:39:33.181912Z,46586.4,0.0482721,46588.87,0.0436
286,2021-08-11T20:39:33.191871Z,46586.67,0.04562471,46588.87,0.0436
287,2021-08-11T20:39:33.218789Z,46586.4,0.0482721,46588.71,0.00039402
288,2021-08-11T20:39:33.235601Z,46586.4,0.0482721,46588.87,0.0436
289,2021-08-11T20:39:33.273498Z,46586.4,0.0482721,46588.87,0.0436
290,2021-08-11T20:39:33.515314Z,46586.39,0.04653519,46588.87,0.0436
291,2021-08-11T20:39:33.585871Z,46586.39,0.09480729,46588.87,0.0436
292,2021-08-11T20:39:33.997720Z,46586.39,0.09600729,46588.87,0.0436
293,2021-08-11T20:39:34.022160Z,46586.39,0.04773519,46588.87,0.0436
294,2021-08-11T20:39:34.086942Z,46586.39,0.09500202,46588.87,0.0436
295,2021-08-11T20:39:34.265981Z,46586.39,0.04926683,46588.87,0.0436
296,2021-08-11T20:39:34.871191Z,46586.39,0.002,46588.84,0.04635035
297,2021-08-11T20:39:34.871723Z,46586.39,0.002,46588.87,0.0436
298,2021-08-11T20:39:35.273643Z,46580.39,0.1577,46588.87,0.0436
299,2021-08-11T20:39:35.280978Z,46580.72,0.01466,46586.4,1.0778
300,2021-08-11T20:39:35.283625Z,46580.39,0.1577,46586.4,1.0778
301,2021-08-11T20:39:35.289084Z,46579.48,0.00578947,46586.4,1.0778
302,2021-08-11T20:39:35.292662Z,46579.48,0.00578947,46586.4,1.4012
303,2021-08-11T20:39:35.297336Z,46579.48,0.00578947,46586.4,1.0778
304,2021-08-11T20:39:35.305936Z,46579.48,0.00578947,46586.4,0.526
305,2021-08-11T20:39:35.323935Z,46579.48,0.00578947,46586.4,2.77859513
306,2021-08-11T20:39:35.626848Z,46579.48,0.00578947,46586.4,2.77859513
307,2021-08-11T20:39:35.841735Z,46579.97,0.1577,46586.4,0.526
308,2021-08-11T20:39:35.857889Z,46579.48,0.00578947,46586.4,0.526
309,2021-08-11T20:39:35.858746Z,46579.48,0.00578947,46588.53,0.03353969
310,2021-08-11T20:39:35.863234Z,46579.48,0.00578947,46588.54,0.06618524
311,2021-08-11T20:39:35.866670Z,46579.48,0.00578947,46588.54,0.05267642
312,2021-08-11T20:39:35.956391Z,46584.82,0.1577,46588.54,0.02072924
313,2021-08-11T20:39:36.105862Z,46586.93,0.1577,46588.87,0.0436
314,2021-08-11T20:39:36.223048Z,46586.38,0.41719481,46588.87,0.0436
315,2021-08-11T20:39:36.426571Z,46586.38,0.41719481,46588.87,0.0436
316,2021-08-11T20:39:36.651328Z,46586.38,0.21719481,46588.87,0.0436
317,2021-08-11T20:39:36.682747Z,46579.32,0.1577,46588.52,0.29
318,2021-08-11T20:39:36.694060Z,46579.64,0.29,46588.52,0.33591886
319,2021-08-11T20:39:36.700540Z,46579.64,0.29,46588.52,0.29
320,2021-08-11T20:39:36.704005Z,46579.43,0.01466,46588.52,0.29
321,2021-08-11T20:39:36.707674Z,46578.92,0.213,46588.52,0.29
322,2021-08-11T20:39:36.714683Z,46578.33,0.29,46588.52,0.29
323,2021-08-11T20:39:36.735717Z,46577.97,0.03721928,46588.52,0.29
324,2021-08-11T20:39:36.765808Z,46576.94,0.00053414,46587.18,0.1577
325,2021-08-11T20:39:36.792285Z,46576.94,0.00053414,46587.18,0.1577
326,2021-08-11T20:39:36.858652Z,46585.35,0.01488828,46588.53,1.8201
327,2021-08-11T20:39:36.864297Z,46576.94,0.00053414,46587.6,0.32215557
328,2021-08-11T20:39:37.863130Z,46576.94,0.00053414,46587.6,0.32215557
329,2021-08-11T20:39:39.007741Z,46577.55,0.1577,46587.6,0.32215557
330,2021-08-11T20:39:39.024804Z,46576.95,0.29,46587.6,0.32215557
331,2021-08-11T20:39:40.735144Z,46579.88,0.1577,46587.6,0.32215557
332,2021-08-11T20:39:40.996482Z,46578.61,0.1577,46587.6,0.32215557
333,2021-08-11T20:39:41.546916Z,46578.61,0.1577,46587.6,0.32215557
334,2021-08-11T20:39:41.568174Z,46578.61,0.1577,46587.6,0.32215557
335,2021-08-11T20:39:41.765512Z,46577.6,0.29,46587.6,0.32215557
336,2021-08-11T20:39:41.870895Z,46579.92,0.1577,46586.71,0.04500046
337,2021-08-11T20:39:41.875184Z,46579.12,0.1577,46586.71,0.04500046
338,2021-08-11T20:39:41.881242Z,46577.6,0.29,46586.71,0.04500046
339,2021-08-11T20:39:41.897567Z,46577.6,0.29,46587.6,0.32215557
340,2021-08-11T20:39:41.900524Z,46576.94,0.00053414,46587.6,0.32215557
341,2021-08-11T20:39:43.119129Z,46578.89,0.1577,46587.6,0.32215557
342,2021-08-11T20:39:43.371313Z,46578.09,0.1577,46587.6,0.32215557
343,2021-08-11T20:39:43.989522Z,46578.92,0.1577,46587.6,0.32215557
344,2021-08-11T20:39:44.106969Z,46578.92,0.1577,46587.6,0.32215557
345,2021-08-11T20:39:44.416549Z,46578.1,0.0448124,46585.39,0.29
346,2021-08-11T20:39:44.427275Z,46578.1,0.0448124,46584.49,2.27979137
347,2021-08-11T20:39:44.433809Z,46578.1,0.0448124,46584.49,2.23619137
348,2021-08-11T20:39:44.437552Z,46577.85,0.02981128,46582.18,1.0
349,2021-08-11T20:39:44.446004Z,46576.94,0.00053414,46582.18,1.0
350,2021-08-11T20:39:44.633105Z,46576.94,0.00053414,46582.06,0.0001
351,2021-08-11T20:39:46.025087Z,46576.94,0.00053414,46582.06,0.0001
352,2021-08-11T20:39:46.688615Z,46577.29,0.1578,46582.06,0.0001
353,2021-08-11T20:39:46.775451Z,46576.94,0.00053414,46582.06,0.0001
354,2021-08-11T20:39:47.761634Z,46576.94,0.00053414,46581.26,0.09944129
355,2021-08-11T20:39:48.083292Z,46576.94,0.00053414,46582.06,0.0001
356,2021-08-11T20:39:48.182356Z,46578.14,0.1578,46582.06,0.0001
357,2021-08-11T20:39:48.255115Z,46576.94,0.00053414,46582.06,0.0001
358,2021-08-11T20:39:48.552122Z,46577.95,0.1578,46582.06,0.0001
359,2021-08-11T20:39:51.592713Z,46582.05,0.9864,46586.39,0.11886939
360,2021-08-11T20:39:51.594363Z,46582.05,0.7234,46586.39,0.11886939
361,2021-08-11T20:39:51.594576Z,46582.05,0.4,46586.39,0.11886939
362,2021-08-11T20:39:55.042883Z,46586.36,0.0001,46588.53,0.0001
363,2021-08-11T20:39:56.312730Z,46585.49,0.0061,46586.39,6.47500797
364,2021-08-11T20:39:56.313551Z,46585.49,0.0061,46586.39,6.4295927
365,2021-08-11T20:39:56.325976Z,46585.49,0.0061,46586.38,0.0196
366,2021-08-11T20:39:56.326854Z,46585.49,0.0061,46586.38,0.03354977
367,2021-08-11T20:39:56.336604Z,46577.45,0.1578,46586.38,0.13354977
368,2021-08-11T20:39:56.337330Z,46577.45,0.1578,46586.38,0.18354977
369,2021-08-11T20:39:56.355828Z,46576.79,0.01466,46585.5,0.3478814
370,2021-08-11T20:39:56.360359Z,46574.57,0.03846127,46583.83,0.02050492
371,2021-08-11T20:39:56.365793Z,46574.57,0.03846127,46583.83,0.02050492
372,2021-08-11T20:39:56.380177Z,46574.57,0.03846127,46580.92,0.00678559
